earthquake_date,latitude,key_2,longitude,decg,dbhg,decr,dbhr,mfig,mfir,mdig,mdir,time,magnitude
2024-08-17 19:10:26.707,52.9242,2024-08-17,160.1413,0.162,0.0,0.051,0.0,116.1,10.2,0.085,0.018,2024-08-17 19:10:26.707,7.0
2024-08-08 07:42:55.242,31.7581,2024-08-08,131.5191,0.109,0.0,0.031,0.0,99.5,13.6,0.119,0.021,2024-08-08 07:42:55.242,7.1
2024-07-19 01:50:48.571,-23.0791,2024-07-19,-67.8404,0.164,0.0,0.027,0.0,72.4,18.2,0.296,0.028,2024-07-19 01:50:48.571,7.4
2024-07-11 02:13:18.585,6.0838,2024-07-11,123.1503,0.096,0.0,0.022,0.0,66.0,46.0,0.195,0.019,2024-07-11 02:13:18.585,7.1
2024-06-28 05:36:36.902,-15.8277,2024-06-28,-74.454,0.147,0.0,0.03,0.0,62.7,37.0,0.293,0.021,2024-06-28 05:36:36.902,7.2
2024-04-02 23:58:12.173,23.8356,2024-04-02,121.5976,0.118,0.0,0.028,0.0,107.2,17.1,0.169,0.023,2024-04-02 23:58:12.173,7.4
2024-01-22 18:09:04.340,41.2555,2024-01-22,78.6538,0.205,0.0,0.04,0.0,171.3,10.0,0.126,0.02,2024-01-22 18:09:04.340,7.0
2024-01-01 07:10:09.476,37.4874,2024-01-01,137.271,0.12,0.0,0.034,0.0,105.8,11.5,0.107,0.021,2024-01-01 07:10:09.476,7.5
2023-12-07 12:56:30.184,-20.6152,2023-12-07,169.3089,0.11,0.0,0.041,0.0,98.9,13.6,0.122,0.029,2023-12-07 12:56:30.184,7.1
2023-12-02 14:37:04.454,8.5266,2023-12-02,126.4161,0.139,0.0,0.021,0.0,94.9,41.7,0.282,0.023,2023-12-02 14:37:04.454,7.6
2023-11-08 04:53:49.631,-6.416,2023-11-08,129.5466,0.122,0.0,0.023,0.0,105.6,17.9,0.195,0.028,2023-11-08 04:53:49.631,7.1
2023-08-28 19:55:30.875,-6.7888,2023-08-28,116.5211,0.117,0.0,0.022,0.0,105.3,17.9,0.183,0.028,2023-08-28 19:55:30.875,7.1
2023-07-16 06:48:21.158,54.3926,2023-07-16,-160.762,0.218,0.0,0.059,0.0,143.5,12.1,0.1,0.014,2023-07-16 06:48:21.158,7.2
2023-06-15 18:06:28.572,-22.9936,2023-06-15,-177.1067,0.112,0.0,0.041,0.0,97.4,13.2,0.123,0.028,2023-06-15 18:06:28.572,7.2
2023-05-20 01:50:59.158,-23.0421,2023-05-20,170.5603,0.111,0.0,0.048,0.0,100.3,12.0,0.112,0.028,2023-05-20 01:50:59.158,7.1
2023-05-19 02:57:03.172,-23.2063,2023-05-19,170.7423,0.111,0.0,0.048,0.0,100.0,12.1,0.113,0.028,2023-05-19 02:57:03.172,7.7
2023-05-10 16:02:00.334,-15.6278,2023-05-10,-174.4925,0.104,0.0,0.021,0.0,84.1,17.0,0.154,0.028,2023-05-10 16:02:00.334,7.6
2023-04-24 20:00:57.265,-0.8082,2023-04-24,98.5112,0.133,0.0,0.033,0.0,110.1,23.5,0.24,0.025,2023-04-24 20:00:57.265,7.1
2023-04-24 00:41:55.894,-29.9574,2023-04-24,-177.8386,0.181,0.0,0.06,0.0,155.4,9.7,0.148,0.027,2023-04-24 00:41:55.894,7.1
2023-04-14 09:55:45.220,-6.0413,2023-04-14,112.0478,0.135,0.0,0.025,0.0,119.2,17.6,0.217,0.028,2023-04-14 09:55:45.220,7.0
2023-04-02 18:04:11.261,-4.3229,2023-04-02,143.1658,0.145,0.0,0.026,0.0,116.4,17.8,0.249,0.027,2023-04-02 18:04:11.261,7.0
2023-03-16 00:56:00.149,-30.1741,2023-03-16,-176.2047,0.182,0.0,0.059,0.0,155.8,10.0,0.152,0.027,2023-03-16 00:56:00.149,7.0
2023-02-06 10:24:48.811,38.0106,2023-02-06,37.1962,0.132,0.0,0.035,0.0,107.3,10.6,0.102,0.02,2023-02-06 10:24:48.811,7.5
2023-02-06 01:17:34.342,37.2256,2023-02-06,37.0143,0.13,0.0,0.035,0.0,106.5,10.8,0.104,0.02,2023-02-06 01:17:34.342,7.8
2023-01-18 06:06:11.454,2.7306,2023-01-18,127.0221,0.124,0.0,0.028,0.0,88.0,37.9,0.245,0.02,2023-01-18 06:06:11.454,7.0
2023-01-09 17:47:35.037,-7.0586,2023-01-09,130.009,0.143,0.0,0.022,0.0,124.8,17.5,0.227,0.028,2023-01-09 17:47:35.037,7.6
2023-01-08 12:32:42.372,-14.9467,2023-01-08,166.8791,0.151,0.0,0.025,0.0,132.5,15.9,0.204,0.028,2023-01-08 12:32:42.372,7.0
2022-11-22 02:03:06.891,-9.8198,2022-11-22,159.6033,0.152,0.0,0.021,0.0,127.7,17.2,0.233,0.028,2022-11-22 02:03:06.891,7.0
2022-11-12 07:09:13.514,-20.1112,2022-11-12,-178.3453,0.112,0.0,0.032,0.0,96.8,14.8,0.138,0.028,2022-11-12 07:09:13.514,7.0
2022-11-11 10:48:46.710,-19.2881,2022-11-11,-172.1471,0.168,0.0,0.028,0.0,141.7,15.5,0.217,0.028,2022-11-11 10:48:46.710,7.3
2022-11-09 09:51:04.068,-26.0901,2022-11-09,178.3427,0.136,0.0,0.053,0.0,119.9,11.2,0.128,0.028,2022-11-09 09:51:04.068,7.0
2022-09-19 18:05:08.217,18.4552,2022-09-19,-102.9561,0.123,0.0,0.031,0.0,96.7,12.7,0.138,0.021,2022-09-19 18:05:08.217,7.6
2022-09-14 11:04:06.558,-21.1909,2022-09-14,170.2666,0.108,0.0,0.041,0.0,97.4,13.2,0.119,0.028,2022-09-14 11:04:06.558,7.0
2022-09-10 23:47:00.233,-6.2944,2022-09-10,146.5038,0.147,0.0,0.022,0.0,121.8,17.5,0.24,0.028,2022-09-10 23:47:00.233,7.6
2022-07-27 00:43:26.871,17.5207,2022-07-27,120.8181,0.134,0.0,0.025,0.0,109.7,20.4,0.235,0.026,2022-07-27 00:43:26.871,7.0
2022-05-26 12:02:21.110,-14.9076,2022-05-26,-70.2924,0.169,0.0,0.027,0.0,71.1,36.4,0.339,0.019,2022-05-26 12:02:21.110,7.2
2022-03-31 05:44:01.146,-22.586,2022-03-31,170.3744,0.107,0.0,0.045,0.0,96.7,11.9,0.11,0.027,2022-03-31 05:44:01.146,7.0
2022-03-16 14:36:30.997,37.7132,2022-03-16,141.5793,0.115,0.0,0.033,0.0,100.3,11.0,0.105,0.02,2022-03-16 14:36:30.997,7.3
2021-12-29 18:25:51.962,-7.5482,2021-12-29,127.5773,0.112,0.0,0.021,0.0,99.0,17.0,0.173,0.027,2021-12-29 18:25:51.962,7.3
2021-12-14 03:20:23.809,-7.6033,2021-12-14,122.2274,0.112,0.0,0.021,0.0,99.1,17.0,0.174,0.027,2021-12-14 03:20:23.809,7.3
2021-11-28 10:52:14.579,-4.4667,2021-11-28,-76.8126,0.169,0.0,0.023,0.0,84.4,24.3,0.327,0.028,2021-11-28 10:52:14.579,7.5
2021-10-02 06:29:17.897,-21.1265,2021-10-02,174.8958,0.112,0.0,0.038,0.0,100.0,13.2,0.128,0.027,2021-10-02 06:29:17.897,7.3
2021-09-08 01:47:47.437,16.9465,2021-09-08,-99.753,0.119,0.0,0.03,0.0,92.5,12.8,0.138,0.02,2021-09-08 01:47:47.437,7.0
2021-08-22 21:33:18.983,-60.2845,2021-08-22,-24.8743,0.209,0.0,0.041,0.0,107.6,15.6,0.15,0.02,2021-08-22 21:33:18.983,7.1
2021-08-14 12:29:08.454,18.4335,2021-08-14,-73.4822,0.14,0.0,0.031,0.0,106.1,12.0,0.152,0.02,2021-08-14 12:29:08.454,7.2
2021-08-12 18:35:17.231,-58.3753,2021-08-12,-25.2637,0.31,0.0,0.04,0.0,154.2,14.2,0.226,0.021,2021-08-12 18:35:17.231,8.1
2021-08-12 18:32:52.464,-57.5674,2021-08-12,-25.0316,0.269,0.0,0.04,0.0,130.8,13.6,0.195,0.021,2021-08-12 18:32:52.464,7.5
2021-08-11 17:46:13.143,6.4748,2021-08-11,126.7151,0.133,0.0,0.021,0.0,90.2,43.5,0.269,0.018,2021-08-11 17:46:13.143,7.1
2021-07-29 06:15:49.188,55.3635,2021-07-29,-157.8876,0.188,0.0,0.058,0.0,119.9,12.8,0.08,0.013,2021-07-29 06:15:49.188,8.2
2021-05-21 18:04:13.565,34.5983,2021-05-21,98.2513,0.103,0.0,0.031,0.0,97.9,10.7,0.087,0.019,2021-05-21 18:04:13.565,7.3
2021-03-20 09:09:43.966,38.4515,2021-03-20,141.6477,0.112,0.0,0.032,0.0,97.0,10.3,0.099,0.019,2021-03-20 09:09:43.966,7.0
2021-03-04 19:28:33.178,-29.7228,2021-03-04,-177.2794,0.177,0.0,0.055,0.0,152.4,9.4,0.149,0.025,2021-03-04 19:28:33.178,8.1
2021-03-04 17:41:23.370,-29.6768,2021-03-04,-177.8398,0.174,0.0,0.055,0.0,149.8,9.3,0.146,0.025,2021-03-04 17:41:23.370,7.4
2021-03-04 13:27:34.647,-37.4787,2021-03-04,179.4576,0.166,0.0,0.118,0.0,131.2,24.0,0.097,0.036,2021-03-04 13:27:34.647,7.3
2021-02-13 14:07:49.797,37.7265,2021-02-13,141.7751,0.111,0.0,0.031,0.0,96.3,10.5,0.101,0.019,2021-02-13 14:07:49.797,7.1
2021-02-10 13:19:55.530,-23.0511,2021-02-10,171.6566,0.104,0.0,0.044,0.0,93.2,11.3,0.105,0.026,2021-02-10 13:19:55.530,7.7
2021-01-21 12:23:04.255,4.9931,2021-01-21,127.5145,0.128,0.0,0.022,0.0,87.5,40.9,0.257,0.017,2021-01-21 12:23:04.255,7.0
2020-10-30 11:51:27.348,37.8973,2020-10-30,26.7838,0.122,0.0,0.032,0.0,99.0,10.1,0.099,0.019,2020-10-30 11:51:27.348,7.0
2020-10-19 20:54:38.950,54.602,2020-10-19,-159.6258,0.221,0.0,0.055,0.0,144.0,11.4,0.099,0.013,2020-10-19 20:54:38.950,7.6
2020-07-22 06:12:44.810,55.0715,2020-07-22,-158.596,0.206,0.0,0.056,0.0,132.4,11.9,0.09,0.012,2020-07-22 06:12:44.810,7.8
2020-07-17 02:50:22.178,-7.836,2020-07-17,147.7704,0.139,0.0,0.019,0.0,117.4,16.2,0.216,0.026,2020-07-17 02:50:22.178,7.0
2020-06-23 15:29:04.350,15.8861,2020-06-23,-96.0077,0.171,0.0,0.028,0.0,131.9,12.4,0.201,0.019,2020-06-23 15:29:04.350,7.4
2020-06-18 12:49:53.844,-33.2927,2020-06-18,-177.8571,0.191,0.0,0.055,0.0,158.3,8.4,0.134,0.025,2020-06-18 12:49:53.844,7.4
2020-03-25 02:49:21.160,48.9638,2020-03-25,157.6955,0.212,0.0,0.041,0.0,161.6,8.9,0.131,0.018,2020-03-25 02:49:21.160,7.5
2020-02-13 10:33:44.406,45.6161,2020-02-13,148.959,0.127,0.0,0.038,0.0,102.3,9.0,0.087,0.019,2020-02-13 10:33:44.406,7.0
2020-01-28 19:10:24.918,19.4193,2020-01-28,-78.756,0.128,0.0,0.031,0.0,98.5,10.9,0.13,0.019,2020-01-28 19:10:24.918,7.7
2019-11-14 16:17:40.578,1.6213,2019-11-14,126.4156,0.116,0.0,0.028,0.0,84.3,31.7,0.226,0.02,2019-11-14 16:17:40.578,7.1
2019-07-14 09:10:51.523,-0.5858,2019-07-14,128.034,0.134,0.0,0.032,0.0,101.7,25.4,0.252,0.023,2019-07-14 09:10:51.523,7.2
2019-07-06 03:19:53.040,35.7695,2019-07-06,-117.5993333,0.143,0.0,0.042,0.0,107.7,9.3,0.091,0.019,2019-07-06 03:19:53.040,7.1
2019-06-24 02:53:39.830,-6.4078,2019-06-24,129.1692,0.098,0.0,0.022,0.0,84.5,17.0,0.156,0.027,2019-06-24 02:53:39.830,7.3
2019-06-15 22:55:04.130,-30.6441,2019-06-15,-178.0995,0.187,0.0,0.058,0.0,160.5,9.4,0.151,0.026,2019-06-15 22:55:04.130,7.3
2019-05-26 07:41:15.073,-5.8119,2019-05-26,-75.2697,0.128,0.0,0.022,0.0,60.9,28.8,0.252,0.027,2019-05-26 07:41:15.073,8.0
2019-05-14 12:58:25.939,-4.051,2019-05-14,152.5967,0.144,0.0,0.029,0.0,108.5,18.2,0.256,0.026,2019-05-14 12:58:25.939,7.6
2019-05-06 21:19:37.983,-6.9746,2019-05-06,146.4494,0.143,0.0,0.021,0.0,119.3,17.0,0.231,0.027,2019-05-06 21:19:37.983,7.1
2019-03-01 08:50:42.591,-14.7131,2019-03-01,-70.1546,0.218,0.0,0.026,0.0,91.5,38.1,0.439,0.019,2019-03-01 08:50:42.591,7.0
2019-02-22 10:17:23.770,-2.1862,2019-02-22,-77.0505,0.137,0.0,0.024,0.0,73.6,21.2,0.254,0.027,2019-02-22 10:17:23.770,7.5
2018-12-29 03:39:09.740,5.8983,2018-12-29,126.9209,0.133,0.0,0.021,0.0,90.4,43.6,0.269,0.018,2018-12-29 03:39:09.740,7.0
2018-12-20 17:01:55.150,55.0999,2018-12-20,164.6993,0.163,0.0,0.052,0.0,111.7,10.3,0.078,0.015,2018-12-20 17:01:55.150,7.3
2018-12-11 02:26:29.420,-58.5446,2018-12-11,-26.3856,0.297,0.0,0.04,0.0,147.4,13.9,0.217,0.021,2018-12-11 02:26:29.420,7.1
2018-12-05 04:18:08.420,-21.9496,2018-12-05,169.4266,0.107,0.0,0.045,0.0,96.4,12.0,0.111,0.027,2018-12-05 04:18:08.420,7.5
2018-11-30 17:29:29.330,61.3464,2018-11-30,-149.9552,0.227,0.0,0.084,0.0,115.7,34.7,0.066,0.046,2018-11-30 17:29:29.330,7.1
2018-10-10 20:48:20.100,-5.7012,2018-10-10,151.2046,0.144,0.0,0.025,0.0,112.8,17.3,0.246,0.027,2018-10-10 20:48:20.100,7.0
2018-09-28 10:02:45.250,-0.2559,2018-09-28,119.8462,0.114,0.0,0.032,0.0,88.9,25.4,0.214,0.023,2018-09-28 10:02:45.250,7.5
2018-09-06 15:49:18.710,-18.4743,2018-09-06,179.3502,0.16,0.0,0.079,0.0,138.0,22.5,0.204,0.034,2018-09-06 15:49:18.710,7.9
2018-08-29 03:51:56.100,-22.0295,2018-08-29,170.1262,0.106,0.0,0.044,0.0,96.2,12.1,0.111,0.027,2018-08-29 03:51:56.100,7.1
2018-08-24 09:04:08.250,-11.0355,2018-08-24,-70.8284,0.135,0.0,0.021,0.0,57.9,43.7,0.274,0.018,2018-08-24 09:04:08.250,7.1
2018-08-21 21:31:47.600,10.7731,2018-08-21,-62.9019,0.121,0.0,0.026,0.0,80.6,17.0,0.183,0.022,2018-08-21 21:31:47.600,7.3
2018-08-19 00:19:40.670,-18.1125,2018-08-19,-178.153,0.145,0.0,0.025,0.0,123.3,15.4,0.193,0.028,2018-08-19 00:19:40.670,8.2
2018-02-25 17:44:44.140,-6.0699,2018-02-25,142.7536,0.142,0.0,0.023,0.0,116.8,17.1,0.234,0.027,2018-02-25 17:44:44.140,7.5
2018-02-16 23:39:39.280,16.3855,2018-02-16,-97.9787,0.159,0.0,0.029,0.0,122.9,12.9,0.187,0.02,2018-02-16 23:39:39.280,7.2
2018-01-23 09:31:40.890,56.0039,2018-01-23,-149.1658,0.188,0.0,0.062,0.0,113.8,16.8,0.072,0.015,2018-01-23 09:31:40.890,7.9
2018-01-14 09:18:45.540,-15.7675,2018-01-14,-74.7092,0.14,0.0,0.028,0.0,59.8,35.0,0.279,0.02,2018-01-14 09:18:45.540,7.1
2018-01-10 02:51:33.290,17.4825,2018-01-10,-83.52,0.124,0.0,0.031,0.0,95.3,11.9,0.134,0.02,2018-01-10 02:51:33.290,7.5
2017-11-19 22:43:29.250,-21.3246,2017-11-19,168.6715,0.106,0.0,0.044,0.0,96.1,12.2,0.111,0.027,2017-11-19 22:43:29.250,7.0
2017-11-12 18:18:17.180,34.9109,2017-11-12,45.9592,0.186,0.0,0.033,0.0,158.1,11.0,0.16,0.02,2017-11-12 18:18:17.180,7.3
2011-03-11 05:46:24.120,38.297,2011-03-11,142.373,0.117,0.0,0.033,0.0,100.8,10.8,0.104,0.02,,9.1
2004-12-26 00:58:53.450,3.295,2004-12-26,95.982,0.135,0.0,0.028,0.0,101.4,41.3,0.266,0.02,,9.1
1964-03-28 03:36:16.000,60.908,1964-03-28,-147.339,0.238,0.0,0.088,0.0,121.5,36.2,0.069,0.048,,9.2
1960-05-22 19:11:20.000,-38.143,1960-05-22,-73.407,0.217,0.0,0.039,0.0,112.1,13.9,0.288,0.029,,9.5
1952-11-04 16:58:30.000,52.623,1952-11-04,159.779,0.184,0.0,0.057,0.0,132.6,11.6,0.097,0.02,,9.0
2022-12-28 16:34:19.271000,-21.2566,2022-12-28,171.3773,0.109,0.0,0.044,0.0,98.4,12.7,0.117,0.028,,6.1
2022-12-20 10:34:24.770000,40.525,2022-12-20,-124.423,0.155,0.0,0.048,0.0,112.8,9.8,0.088,0.018,,6.4
2022-12-14 18:40:26.898000,51.6079,2022-12-14,178.5971,0.211,0.0,0.049,0.0,151.0,10.0,0.119,0.017,,6.3
2022-12-11 14:31:29.051000,17.1801,2022-12-11,-100.53,0.123,0.0,0.031,0.0,95.6,13.1,0.141,0.021,,6.0
2022-12-04 19:24:15.394000,-15.3497,2022-12-04,-172.9867,0.104,0.0,0.021,0.0,84.2,17.0,0.154,0.028,,6.8
